Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:2665(ParsableOctetBitString)
        1    0.000    0.000    0.000    0.000 core.py:2948(InstanceOf)
        1    0.000    0.000    0.000    0.000 core.py:2956(Real)
        1    0.000    0.000    0.000    0.000 core.py:3041(RelativeOid)
        1    0.000    0.000    0.000    0.000 core.py:4298(Set)
        1    0.000    0.000    0.000    0.000 core.py:4484(SetOf)
        1    0.000    0.000    0.000    0.000 core.py:4525(NumericString)
        1    0.000    0.000    0.000    0.000 core.py:4552(VideotexString)
        1    0.000    0.000    0.000    0.000 core.py:4560(IA5String)
        1    0.000    0.000    0.000    0.000 core.py:4569(AbstractTime)
        1    0.000    0.000    0.000    0.000 core.py:4754(VisibleString)
        1    0.000    0.000    0.000    0.000 core.py:4792(BMPString)
        1    0.000    0.000    0.000    0.000 _teletex_codec.py:14(TeletexCodec)
        1    0.000    0.000    0.000    0.000 _teletex_codec.py:29(TeletexIncrementalDecoder)
        1    0.000    0.000    0.000    0.000 _teletex_codec.py:35(TeletexStreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 _ffi.py:30(LibraryNotFoundError)
        1    0.000    0.000    0.000    0.000 _ffi.py:39(FFIEngineError)
        1    0.000    0.000    0.000    0.000 algos.py:120(HmacAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:141(DigestAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:149(DigestInfo)
        1    0.000    0.000    0.000    0.000 algos.py:156(MaskGenAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:162(MaskGenAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:365(Pbkdf2Salt)
        1    0.000    0.000    0.000    0.000 algos.py:381(KdfAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:398(DHParameters)
        1    0.000    0.000    0.000    0.000 algos.py:411(KeyExchangeAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:428(Rc2Params)
        1    0.000    0.000    0.000    0.000 algos.py:441(Rc5Params)
        1    0.000    0.000    0.000    0.000 algos.py:450(Pbes1Params)
        1    0.000    0.000    0.000    0.000 algos.py:457(PSourceAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:463(PSourceAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:1084(Pbes2Params)
        1    0.000    0.000    0.000    0.000 algos.py:1098(Pkcs5MacId)
        1    0.000    0.000    0.000    0.000 algos.py:1119(AnyAlgorithmId)
        1    0.000    0.000    0.000    0.000 core.py:649(Castable)
        1    0.000    0.000    0.000    0.000 core.py:693(Constructable)
        1    0.000    0.000    0.000    0.000 extensions.py:852(OCSPNoCheck)
        1    0.000    0.000    0.000    0.000 keys.py:66(OtherPrimeInfos)
        1    0.000    0.000    0.000    0.000 keys.py:105(RSAPublicKey)
        1    0.000    0.000    0.000    0.000 keys.py:206(ECPoint)
        1    0.000    0.000    0.000    0.000 keys.py:227(FieldType)
        1    0.000    0.000    0.000    0.000 keys.py:239(CharacteristicTwoBasis)
        1    0.000    0.000    0.000    0.000 keys.py:301(Curve)
        1    0.000    0.000    0.000    0.000 keys.py:446(Attributes)
        1    0.000    0.000    0.000    0.000 keys.py:886(EncryptedPrivateKeyInfo)
        1    0.000    0.000    0.000    0.000 keys.py:899(ValidationParms)
        1    0.000    0.000    0.000    0.000 keys.py:910(DomainParameters)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(NotYetFinalized)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(InvalidTag)
        1    0.000    0.000    0.000    0.000 extensions.py:57(ExtensionNotFound)
        1    0.000    0.000    0.000    0.000 utils.py:16(CryptographyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 utils.py:44(register_interface_if)
        1    0.000    0.000    0.000    0.000 ec.py:29(EllipticCurveSignatureAlgorithm)
        1    0.000    0.000    0.000    0.000 ec.py:135(SECT571R1)
        1    0.000    0.000    0.000    0.000 ec.py:147(SECT283R1)
        1    0.000    0.000    0.000    0.000 ec.py:165(SECT571K1)
        1    0.000    0.000    0.000    0.000 ec.py:171(SECT409K1)
        1    0.000    0.000    0.000    0.000 ec.py:177(SECT283K1)
        1    0.000    0.000    0.000    0.000 ec.py:183(SECT233K1)
        1    0.000    0.000    0.000    0.000 ec.py:219(SECP224R1)
        1    0.000    0.000    0.000    0.000 ec.py:225(SECP192R1)
        1    0.000    0.000    0.000    0.000 ec.py:410(ECDH)
        1    0.000    0.000    0.000    0.000 crypto.py:1682(X509StoreContextError)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:43(SBCSGroupProber)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:110(RequestsWarning)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:54(UnsupportedExtension)
        1    0.000    0.000    0.000    0.000 crypto.py:76(Error)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 callbacks.py:1019(LambdaCallback)
        1    0.000    0.000    0.000    0.000 response.py:55(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 response.py:62(GzipDecoder)
        1    0.000    0.000    0.000    0.000 connection.py:276(VerifiedHTTPSConnection)
        1    0.000    0.000    0.000    0.000 wait.py:13(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.000    0.000 representer.py:10(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:270(Representer)
        1    0.000    0.000    0.000    0.000 cyaml.py:14(CBaseLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:21(CSafeLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:35(CBaseDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:52(CSafeDumper)
        1    0.000    0.000    0.000    0.000 base.py:1236(InputSpec)
        1    0.000    0.000    0.000    0.000 base.py:1284(Node)
        1    0.000    0.000    0.000    0.000 base.py:1396(_DeferredTensor)
        1    0.000    0.000    0.000    0.000 backend.py:240(set_image_data_format)
        1    0.000    0.000    0.000    0.000 generic_utils.py:288(Progbar)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:301(LayerRNNCell)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:133(_EventLoggerThread)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:115(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(NewConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:130(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:161(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:176(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:186(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:194(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:237(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:244(UnrewindableBodyError)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:31(Loader)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 optimizer.py:148(_DenseResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 optimizer.py:173(_StreamingModelPortProcessor)
        1    0.000    0.000    0.000    0.000 optimizer.py:186(_TensorProcessor)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 constraints.py:31(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:41(MaxNorm)
        1    0.000    0.000    0.000    0.000 constraints.py:78(NonNeg)
        1    0.000    0.000    0.000    0.000 constraints.py:87(UnitNorm)
        1    0.000    0.000    0.000    0.000 constraints.py:118(MinMaxNorm)
        1    0.000    0.000    0.000    0.000 input_layer.py:31(InputLayer)
        1    0.000    0.000    0.000    0.000 readers.py:123(ParallelInterleaveDataset)
        1    0.000    0.000    0.000    0.000 nn_ops.py:783(Convolution)
        1    0.000    0.000    0.000    0.000 distribute.py:40(_ThreadMode)
        1    0.000    0.000    0.000    0.000 distribute.py:48(_CrossTowerThreadMode)
        1    0.000    0.000    0.000    0.000 distribute.py:55(_InTowerThreadMode)
        1    0.000    0.000    0.000    0.000 distribute.py:75(_DefaultTowerThreadMode)
        1    0.000    0.000    0.000    0.000 distribute.py:112(UpdateContext)
        1    0.000    0.000    0.000    0.000 script_ops.py:186(CleanupFunc)
        1    0.000    0.000    0.000    0.000 function.py:269(_EagerDefinedFunction)
        1    0.000    0.000    0.000    0.000 backprop.py:70(_MockOp)
        1    0.000    0.000    0.000    0.000 parsing_ops.py:48(VarLenFeature)
        1    0.000    0.000    0.000    0.000 checkpointable.py:653(Checkpointable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:355(TextFileIndex)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:633(HasherSpec)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:2297(RecordInput)
        1    0.000    0.000    0.000    0.000 tf_record.py:28(TFRecordCompressionType)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:609(RandomShuffleQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:761(PaddingFIFOQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:840(PriorityQueue)
        1    0.000    0.000    0.000    0.000 session.py:259(_ElementFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:342(_ListFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:373(_DictFetchMapper)
        1    0.000    0.000    0.000    0.000 io_ops.py:386(TextLineReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:459(TFRecordReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:490(LMDBReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:515(IdentityReader)
        2    0.000    0.000    0.000    0.000 math_ops.py:195(_decorator)
        1    0.000    0.000    0.000    0.000 gfile.py:48(FastGFile)
        1    0.000    0.000    0.000    0.000 gfile.py:40(GFile)
        1    0.000    0.000    0.000    0.000 errors_impl.py:179(CancelledError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:200(UnknownError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:218(InvalidArgumentError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:239(DeadlineExceededError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:254(NotFoundError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:271(AlreadyExistsError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:289(PermissionDeniedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:307(UnauthenticatedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:322(ResourceExhaustedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:338(FailedPreconditionError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:355(AbortedError)
        1    0.000    0.000    0.000    0.000 tape.py:26(Tape)
        1    0.000    0.000    0.000    0.000 errors_impl.py:373(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:392(UnimplementedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:411(InternalError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:426(UnavailableError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:441(DataLossError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:505(raise_exception_on_not_ok_status)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:123(__init__)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:108(classproperty)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:39(_ArgumentParserCache)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:131(ArgumentSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:364(CsvListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:419(ListParser)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:275(BooleanParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:303(EnumParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:354(ListSerializer)
        1    0.000    0.000    0.000    0.000 _helpers.py:80(_ModuleObjectAndName)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(CantOpenFlagFileError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:44(DuplicateFlagError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:82(UnrecognizedFlagError)
        1    0.000    0.000    0.000    0.000 _flag.py:277(BooleanFlag)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:152(flags_by_module_id_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 minidom.py:642(__init__)
        1    0.000    0.000    0.000    0.000 tensor_util.py:234(_Message)
        1    0.000    0.000    0.000    0.000 minidom.py:1174(Comment)
